"","SVM_LABEL","SVM_PROB","MAXENTROPY_LABEL","MAXENTROPY_PROB","TREE_LABEL","TREE_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"317","3",0.956022121187454,"3",1,"3",0.826666666666667,3,3,3,0,3,0
"318","7",0.807261234190304,"7",0.997314762251522,"20",0.140880503144654,7,7,2,0,7,0
"319","12",0.461334742312261,"12",0.999975405978786,"20",0.140880503144654,12,12,2,0,12,0
"320","5",0.722785452238996,"5",1,"20",0.140880503144654,5,5,2,0,5,0
"321","6",0.144293931024235,"13",0.999999955931685,"20",0.140880503144654,12,13,1,1,13,1
"322","5",0.60804866093279,"5",1,"20",0.140880503144654,5,5,2,0,5,0
"323","20",0.699930350738607,"20",1,"20",0.140880503144654,20,20,3,0,20,0
"324","15",0.699470595127603,"15",1,"7",0.14406779661017,15,15,2,0,15,0
"325","10",0.857574249033286,"10",0.99999999999993,"16",0.263358778625954,10,10,2,0,10,0
"326","12",0.620230580289314,"12",0.99999996157505,"20",0.140880503144654,12,12,2,0,12,0
"327","8",0.526212451109452,"5",0.999999999014425,"8",0.688311688311688,5,8,2,1,5,0
"328","21",0.343666604688885,"21",0.999999999757217,"20",0.140880503144654,21,21,2,0,21,0
"329","3",0.979251992293964,"3",1,"3",0.826666666666667,3,3,3,0,3,0
"330","19",0.317814515757596,"20",1,"20",0.140880503144654,8,20,2,1,20,1
"331","4",0.878527066750754,"4",1,"20",0.140880503144654,4,4,2,0,4,0
"332","3",0.992979084578691,"3",1,"3",0.826666666666667,3,3,3,0,3,0
"333","2",0.266328209821679,"3",0.999711578675393,"20",0.140880503144654,2,3,1,1,3,1
"334","5",0.179961182822789,"14",0.999999999999995,"20",0.140880503144654,14,14,1,0,14,0
"335","21",0.807215149411019,"21",1,"20",0.140880503144654,21,21,2,0,21,0
"336","12",0.445470318708813,"17",0.97172996178424,"16",0.263358778625954,17,17,1,0,17,0
"337","4",0.99319471229689,"4",1,"7",0.14406779661017,4,4,2,0,4,0
"338","5",0.616568705487498,"5",0.736944124251597,"20",0.140880503144654,5,5,2,0,5,0
"339","17",0.229019706160491,"17",0.999817000481572,"20",0.140880503144654,20,17,2,1,17,1
"340","10",0.389761471529624,"10",1,"20",0.140880503144654,10,10,2,0,10,0
"341","20",0.525961248555998,"20",0.999999999987644,"1",0.264,20,20,2,0,20,0
"342","3",0.181431663446892,"16",0.857274174656393,"20",0.140880503144654,15,16,1,1,16,1
"343","5",0.152143211267578,"6",0.974115104903952,"20",0.140880503144654,12,6,1,1,6,1
"344","19",0.731365061622856,"19",1,"20",0.140880503144654,19,19,2,0,19,0
"345","17",0.290398706244309,"17",0.999999999971326,"20",0.140880503144654,20,17,2,1,17,1
"346","20",0.875448321664054,"20",1,"20",0.140880503144654,20,20,3,0,20,0
"347","21",0.962766761135229,"21",1,"21",0.881578947368421,21,21,3,0,21,0
"348","16",0.36857337979179,"5",1,"20",0.140880503144654,5,5,1,0,5,0
"349","6",0.974930077034038,"6",1,"20",0.140880503144654,6,6,2,0,6,0
"350","19",0.247301334438282,"19",0.999999999144318,"1",0.264,12,19,2,1,19,1
"351","19",0.572265904085844,"19",1,"20",0.140880503144654,19,19,2,0,19,0
"352","3",0.97424314234064,"3",1,"3",0.826666666666667,3,3,3,0,3,0
"353","3",0.800165476566584,"3",1,"3",0.826666666666667,3,3,3,0,3,0
"354","21",0.302584633221065,"21",0.999999954316781,"20",0.140880503144654,21,21,2,0,21,0
"355","3",0.956373360156363,"3",1,"3",0.644549763033175,3,3,3,0,3,0
"356","6",0.808279630195917,"6",0.999275951607473,"6",0.753164556962025,6,6,3,0,6,0
"357","21",0.388958030171819,"12",0.999997505329147,"20",0.140880503144654,16,12,1,1,12,1
"358","18",0.98798390805642,"18",1,"20",0.140880503144654,18,18,2,0,18,0
"359","7",0.606619869426104,"4",0.997867705752296,"20",0.140880503144654,4,4,1,0,4,0
"360","3",0.998941450018417,"3",1,"3",0.644549763033175,3,3,3,0,3,0
"361","13",0.290733095495757,"3",1,"3",0.644549763033175,3,3,2,0,3,0
"362","17",0.538191983565255,"17",0.999999999999991,"20",0.140880503144654,17,17,2,0,17,0
"363","4",0.956053533017659,"4",1,"7",0.14406779661017,4,4,2,0,4,0
"364","4",0.860243912438629,"4",1,"7",0.14406779661017,4,4,2,0,4,0
"365","12",0.881149140046495,"12",1,"16",0.263358778625954,12,12,2,0,12,0
"366","10",0.385655849398046,"10",1,"1",0.264,10,10,2,0,10,0
"367","3",0.990099048532481,"3",1,"3",0.644549763033175,3,3,3,0,3,0
"368","4",0.974361982888929,"4",1,"20",0.140880503144654,4,4,2,0,4,0
"369","12",0.827136561897766,"12",0.999999999995281,"3",0.644549763033175,12,12,2,0,12,0
"370","12",0.318767245983743,"3",1,"7",0.14406779661017,12,3,1,1,3,1
"371","17",0.515928433817209,"17",0.99999999999998,"7",0.14406779661017,17,17,2,0,17,0
"372","17",0.720806763201575,"17",0.9999999995895,"7",0.14406779661017,17,17,2,0,17,0
"373","7",0.958647129373545,"7",1,"7",0.14406779661017,7,7,3,0,7,0
"374","3",0.91275370182236,"7",0.999997928834098,"3",0.826666666666667,3,3,2,0,7,1
"375","10",0.833624672550157,"10",1,"7",0.14406779661017,10,10,2,0,10,0
"376","10",0.587665587698095,"10",1,"20",0.140880503144654,10,10,2,0,10,0
"377","16",0.779999948765676,"21",0.999999956630987,"20",0.140880503144654,21,21,1,0,21,0
"378","16",0.832460519357157,"21",1,"20",0.140880503144654,16,21,1,1,21,1
"379","7",0.158002402922854,"2",0.822456557679935,"7",0.14406779661017,7,7,2,0,2,1
"380","4",0.895660511691003,"4",1,"21",0.852112676056338,4,4,2,0,4,0
"381","1",0.80283122380313,"1",0.970727870078594,"1",0.264,17,1,3,1,1,1
"382","5",0.741110344537095,"5",1,"3",0.826666666666667,3,5,2,1,5,1
"383","20",0.910891691502269,"20",1,"18",0.911864406779661,20,20,2,0,20,0
"384","21",0.838197579500644,"21",0.999999999827308,"21",0.852112676056338,21,21,3,0,21,0
"385","12",0.755264665420464,"12",1,"20",0.140880503144654,12,12,2,0,12,0
"386","5",0.335771617160915,"5",0.997070369630219,"20",0.140880503144654,5,5,2,0,5,0
"387","7",0.734207196784952,"7",1,"20",0.140880503144654,7,7,2,0,7,0
"388","3",0.999368167846025,"3",1,"3",0.826666666666667,3,3,3,0,3,0
"389","20",0.650897870906989,"20",0.999999999999981,"20",0.140880503144654,20,20,3,0,20,0
"390","19",0.545765255529764,"10",0.993529877123825,"20",0.140880503144654,19,10,1,1,10,1
"391","5",0.566797242659888,"5",1,"20",0.140880503144654,5,5,2,0,5,0
"392","18",0.97965458277011,"18",1,"20",0.140880503144654,18,18,2,0,18,0
"393","20",0.303562334150622,"20",0.999257586385683,"7",0.14406779661017,17,20,2,1,20,1
"394","21",0.338605389588751,"20",0.863904627884977,"20",0.140880503144654,20,20,2,0,20,0
"395","14",0.772755419831552,"14",0.999999999916234,"1",0.264,14,14,2,0,14,0
"396","7",0.400877509428407,"3",0.999999999999957,"7",0.14406779661017,7,7,2,0,3,1
"397","16",0.540560562199386,"20",1,"20",0.140880503144654,20,20,2,0,20,0
"398","21",0.597326129332387,"8",0.998914983161289,"21",0.881578947368421,21,21,2,0,8,1
"399","4",0.592837048556254,"4",0.999999999999994,"7",0.14406779661017,3,4,2,1,4,1
"400","1",0.346774421020782,"1",1,"3",0.644549763033175,1,1,2,0,1,0
"401","3",0.125142444814866,"10",0.832550556922369,"20",0.140880503144654,10,10,1,0,10,0
"402","1",0.287440893273596,"4",0.999877297796599,"1",0.264,10,1,2,1,4,1
"403","10",0.736996438262242,"10",0.629259635224279,"16",0.263358778625954,14,10,2,1,10,1
"404","7",0.679440765229014,"7",1,"7",0.14406779661017,7,7,3,0,7,0
"405","3",0.334928919738355,"3",1,"20",0.140880503144654,5,3,2,1,3,1
"406","20",0.195601357638336,"20",0.83470269813357,"20",0.140880503144654,20,20,3,0,20,0
"407","21",0.937970978392716,"21",1,"21",0.881578947368421,21,21,3,0,21,0
"408","5",0.985283808745664,"5",0.999999999999943,"20",0.140880503144654,5,5,2,0,5,0
"409","12",0.295714594766382,"12",0.999999999999241,"20",0.140880503144654,12,12,2,0,12,0
"410","5",0.278246653418369,"5",0.999999999999992,"7",0.14406779661017,5,5,2,0,5,0
"411","3",0.999087407395213,"3",1,"3",0.644549763033175,3,3,3,0,3,0
"412","15",0.478528009646077,"15",0.999999999999977,"20",0.140880503144654,15,15,2,0,15,0
"413","13",0.917931285155294,"13",1,"3",0.644549763033175,13,13,2,0,13,0
"414","6",0.968586405826847,"6",1,"6",0.753164556962025,6,6,3,0,6,0
"415","21",0.220921834353461,"20",0.999999999804916,"20",0.140880503144654,12,20,2,1,20,1
"416","12",0.807274782990496,"12",0.999999999999987,"20",0.140880503144654,3,12,2,1,12,1
"417","3",0.573986890340563,"3",1,"20",0.140880503144654,3,3,2,0,3,0
"418","18",0.147952721453297,"17",0.975767296765779,"20",0.140880503144654,21,17,1,1,17,1
"419","18",0.940518176133591,"18",1,"20",0.140880503144654,18,18,2,0,18,0
"420","18",0.940518176133591,"18",1,"20",0.140880503144654,18,18,2,0,18,0
"421","7",0.692705485427356,"7",1,"20",0.140880503144654,21,7,2,1,7,1
"422","1",0.278870191174498,"15",0.91751737523081,"1",0.264,1,1,2,0,15,1
"423","10",0.306019417588928,"8",0.816394017327293,"1",0.264,18,8,1,1,8,1
"424","19",0.776060984389512,"19",0.999999983129398,"20",0.140880503144654,6,19,2,1,19,1
"425","21",0.221088370943876,"21",0.99999999999999,"20",0.140880503144654,20,21,2,1,21,1
"426","21",0.970082996950389,"21",1,"21",0.852112676056338,21,21,3,0,21,0
"427","3",0.683807598512526,"3",0.999999999999976,"20",0.140880503144654,3,3,2,0,3,0
"428","5",0.383016585293261,"12",0.999829475020047,"7",0.14406779661017,5,12,1,1,12,1
"429","4",0.974361982888929,"4",1,"20",0.140880503144654,15,4,2,1,4,1
"430","20",0.34071922695301,"20",0.996696481196438,"20",0.140880503144654,20,20,3,0,20,0
"431","10",0.37699234874864,"8",1,"16",0.263358778625954,7,8,1,1,8,1
"432","6",0.999741999043168,"6",1,"6",0.753164556962025,6,6,3,0,6,0
"433","6",0.997684821825517,"6",1,"6",0.753164556962025,5,6,3,1,6,1
"434","12",0.194225122013486,"5",0.91508767576815,"3",0.644549763033175,6,5,1,1,5,1
"435","6",0.278853421063654,"12",0.999998860886447,"6",0.753164556962025,6,6,2,0,12,1
"436","6",0.453852436877589,"21",0.999986583733537,"6",0.753164556962025,6,6,2,0,21,1
"437","15",0.583403988610937,"15",0.998302593053555,"20",0.140880503144654,15,15,2,0,15,0
"438","6",0.763752102983228,"16",0.999870385493111,"20",0.140880503144654,6,16,1,1,16,1
"439","12",0.544523512777267,"12",1,"16",0.263358778625954,99,12,2,1,12,1
"440","6",0.998512470224195,"6",1,"6",0.753164556962025,6,6,3,0,6,0
"441","15",0.762679960940036,"15",0.958862316192183,"20",0.140880503144654,15,15,2,0,15,0
"442","3",0.682886471417063,"5",0.811898828460283,"3",0.826666666666667,3,3,2,0,3,0
"443","12",0.478663826712869,"15",0.999999998018917,"16",0.263358778625954,15,15,1,0,15,0
"444","1",0.581257765024418,"7",0.999992936364362,"1",0.264,1,1,2,0,7,1
"445","14",0.987545441770947,"14",1,"1",0.264,14,14,2,0,14,0
"446","17",0.942003766261375,"17",1,"7",0.14406779661017,17,17,2,0,17,0
"447","3",0.915681691318714,"3",1,"3",0.826666666666667,3,3,3,0,3,0
"448","3",0.997009774321814,"3",1,"3",0.826666666666667,3,3,3,0,3,0
"449","3",0.952428261609194,"3",1,"3",0.826666666666667,3,3,3,0,3,0
